Header:	RPTR
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -4.1641480819613048e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.3887212395075551e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 8.4222338433875787e+00  6.7744798015313208e+00  7.6919198237838353e+00
	 0.0000000000000000e+00 -1.9653073798904128e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  6.8572147341219294e+00  4.6625928597401600e+00  2.7400977607253973e+00 
	       2  7.1337809454350953e+00  3.3632864896763963e+00  2.8178491200600102e+00 
	       3  6.1970650601947277e+00  2.5874465153628430e+00  2.0676028266547362e+00 
	       4  5.3434879803736477e+00  3.6659325089370394e+00  1.5743654182748343e+00 
	       5  5.7745729382195208e+00  4.8361694293267323e+00  2.0083697978596784e+00 
	       6  4.3335530028298939e+00  3.5606690266982688e+00  8.4930051720800404e-01 
	       7  7.5114305602040785e+00  5.5764224843126184e+00  3.2715202543222879e+00 
	       8  7.8867652458575694e+00  3.0208522816396877e+00  3.3201516566847800e+00 
	       9  5.6248372859072120e+00  1.8987131061994384e+00  2.6907199556789561e+00 
	      10  5.3567202089571122e+00  5.6662819717169945e+00  1.8003631494137873e+00 
	      11  6.6669562188676181e+00  2.0600662930543479e+00  1.2365617148843637e+00 
	      12 -6.8572147341219294e+00  8.0498327605058204e+00  1.1058621511665205e+00 
	      13 -7.1337809454350953e+00  6.7505263904420563e+00  1.0281107918319075e+00 
	      14 -6.1970650601947277e+00  5.9746864161285034e+00  1.7783570852371815e+00 
	      15 -5.3434879803736477e+00  7.0531724097026993e+00  2.2715944936170835e+00 
	      16 -5.7745729382195208e+00  8.2234093300923927e+00  1.8375901140322393e+00 
	      17 -4.3335530028298939e+00  6.9479089274639287e+00  2.9966593946839137e+00 
	      18 -7.5114305602040785e+00  8.9636623850782779e+00  5.7443965756963000e-01 
	      19 -7.8867652458575694e+00  6.4080921824053485e+00  5.2580825520713770e-01 
	      20 -5.6248372859072120e+00  5.2859530069650988e+00  1.1552399562129616e+00 
	      21 -5.3567202089571122e+00  9.0535218724826549e+00  2.0455967624781302e+00 
	      22 -6.6669562188676181e+00  5.4473061938200082e+00  2.6093981970075539e+00 
	      23 -6.8572147341219294e+00 -4.6625928597401600e+00 -2.7400977607253973e+00 
	      24 -7.1337809454350953e+00 -3.3632864896763963e+00 -2.8178491200600102e+00 
	      25 -6.1970650601947277e+00 -2.5874465153628430e+00 -2.0676028266547362e+00 
	      26 -5.3434879803736477e+00 -3.6659325089370394e+00 -1.5743654182748343e+00 
	      27 -5.7745729382195208e+00 -4.8361694293267323e+00 -2.0083697978596784e+00 
	      28 -4.3335530028298939e+00 -3.5606690266982688e+00 -8.4930051720800404e-01 
	      29 -7.5114305602040785e+00 -5.5764224843126184e+00 -3.2715202543222879e+00 
	      30 -7.8867652458575694e+00 -3.0208522816396877e+00 -3.3201516566847800e+00 
	      31 -5.6248372859072120e+00 -1.8987131061994384e+00 -2.6907199556789561e+00 
	      32 -5.3567202089571122e+00 -5.6662819717169945e+00 -1.8003631494137873e+00 
	      33 -6.6669562188676181e+00 -2.0600662930543479e+00 -1.2365617148843637e+00 
	      34  6.8572147341219294e+00 -1.2753529589744996e+00  6.5860576726173150e+00 
	      35  7.1337809454350953e+00  2.3953411089264295e-02  6.6638090319519279e+00 
	      36  6.1970650601947277e+00  7.9979338540281752e-01  5.9135627385466538e+00 
	      37  5.3434879803736477e+00 -2.7869260817137892e-01  5.4203253301667518e+00 
	      38  5.7745729382195208e+00 -1.4489295285610717e+00  5.8543297097515961e+00 
	      39  4.3335530028298939e+00 -1.7342912593260826e-01  4.6952604290999220e+00 
	      40  7.5114305602040785e+00 -2.1891825835469576e+00  7.1174801662142055e+00 
	      41  7.8867652458575694e+00  3.6638761912597256e-01  7.1661115685766976e+00 
	      42  5.6248372859072120e+00  1.4885267945662219e+00  6.5366798675708733e+00 
	      43  5.3567202089571122e+00 -2.2790420709513337e+00  5.6463230613057052e+00 
	      44  6.6669562188676181e+00  1.3271736077113128e+00  5.0825216267762814e+00 
Frame Number: 6
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.7047279716641707e+01 -4.1194313666010032e+02 -2.6499089315298690e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -4.1549154366677078e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.2051493957049348e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 4.1054939061300146e+00  1.0556232743721541e+01  9.7030229973737310e+00
	 0.0000000000000000e+00 -4.0368386088732183e-01  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  3.0037125475022157e+00  3.9534820640584760e+00  8.2043392557639532e+00 
	       2  2.5250300064280000e+00  2.8839857762357775e+00  7.5799551115837325e+00 
	       3  3.0900382781134121e+00  1.6814022682601319e+00  8.1151891634904736e+00 
	       4  3.9319957210864303e+00  2.2625770488271697e+00  9.1595689244445531e+00 
	       5  3.8504173774217825e+00  3.5807764115568714e+00  9.1422683876747790e+00 
	       6  4.6652161805860386e+00  1.6629864916621471e+00  9.9699242755410751e+00 
	       7  2.7078295265377172e+00  5.1343996034384247e+00  7.9552699901062853e+00 
	       8  1.8824174788801329e+00  2.9722179194220661e+00  6.8617012720825041e+00 
	       9  3.7011246204879940e+00  1.1441558857470959e+00  7.3893938785571098e+00 
	      10  4.3389856588450826e+00  4.1688787629966253e+00  9.7073174075115087e+00 
	      11  2.3472036982202682e+00  1.0131122503225281e+00  8.5506245465674322e+00 
	      12 -3.0037125475022157e+00  9.2315984359192456e+00 -3.3528277570770872e+00 
	      13 -2.5250300064280000e+00  8.1621021480965474e+00 -2.7284436128968665e+00 
	      14 -3.0900382781134121e+00  6.9595186401209022e+00 -3.2636776648036077e+00 
	      15 -3.9319957210864303e+00  7.5406934206879397e+00 -4.3080574257576876e+00 
	      16 -3.8504173774217825e+00  8.8588927834176427e+00 -4.2907568889879135e+00 
	      17 -4.6652161805860386e+00  6.9411028635229179e+00 -5.1184127768542096e+00 
	      18 -2.7078295265377172e+00  1.0412515975299195e+01 -3.1037584914194198e+00 
	      19 -1.8824174788801329e+00  8.2503342912828366e+00 -2.0101897733956386e+00 
	      20 -3.7011246204879940e+00  6.4222722576078661e+00 -2.5378823798702443e+00 
	      21 -4.3389856588450826e+00  9.4469951348573957e+00 -4.8558059088246432e+00 
	      22 -2.3472036982202682e+00  6.2912286221832980e+00 -3.6991130478805663e+00 
	      23 -3.0037125475022157e+00 -3.9534820640584760e+00 -8.2043392557639532e+00 
	      24 -2.5250300064280000e+00 -2.8839857762357775e+00 -7.5799551115837325e+00 
	      25 -3.0900382781134121e+00 -1.6814022682601319e+00 -8.1151891634904736e+00 
	      26 -3.9319957210864303e+00 -2.2625770488271697e+00 -9.1595689244445531e+00 
	      27 -3.8504173774217825e+00 -3.5807764115568714e+00 -9.1422683876747790e+00 
	      28 -4.6652161805860386e+00 -1.6629864916621471e+00 -9.9699242755410751e+00 
	      29 -2.7078295265377172e+00 -5.1343996034384247e+00 -7.9552699901062853e+00 
	      30 -1.8824174788801329e+00 -2.9722179194220661e+00 -6.8617012720825041e+00 
	      31 -3.7011246204879940e+00 -1.1441558857470959e+00 -7.3893938785571098e+00 
	      32 -4.3389856588450826e+00 -4.1688787629966253e+00 -9.7073174075115087e+00 
	      33 -2.3472036982202682e+00 -1.0131122503225281e+00 -8.5506245465674322e+00 
	      34  3.0037125475022157e+00  1.3246343078022944e+00  1.3055850754450818e+01 
	      35  2.5250300064280000e+00  2.3941305956249930e+00  1.2431466610270597e+01 
	      36  3.0900382781134121e+00  3.5967141036006383e+00  1.2966700662177338e+01 
	      37  3.9319957210864303e+00  3.0155393230336007e+00  1.4011080423131418e+01 
	      38  3.8504173774217825e+00  1.6973399603038990e+00  1.3993779886361644e+01 
	      39  4.6652161805860386e+00  3.6151298801986234e+00  1.4821435774227940e+01 
	      40  2.7078295265377172e+00  1.4371676842234546e-01  1.2806781488793151e+01 
	      41  1.8824174788801329e+00  2.3058984524387043e+00  1.1713212770769369e+01 
	      42  3.7011246204879940e+00  4.1339604861136747e+00  1.2240905377243974e+01 
	      43  4.3389856588450826e+00  1.1092376088641449e+00  1.4558828906198375e+01 
	      44  2.3472036982202682e+00  4.2650041215382428e+00  1.3402136045254297e+01 
Frame Number: 7
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.3109969786526882e+01 -4.1304008769154439e+02 -2.6255476976227591e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -4.1526613235029333e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.4999669427984458e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 6.6582972480406672e+00  6.9752732145983867e+00  9.6891330734817274e+00
	 0.0000000000000000e+00 -2.3451184895968815e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  1.2778876303044227e+00  1.4877697217522609e-01  8.6158992360113569e+00 
	       2  9.1464724088382854e-01  1.4284569460515872e+00  8.5761336216200821e+00 
	       3  1.5503950793331731e+00  2.1782360547716362e+00  9.6114594639696982e+00 
	       4  2.3064893348137612e+00  1.1053884747859857e+00  1.0251755658545864e+01 
	       5  2.1093648008546557e+00 -3.9917381338413944e-02  9.6226440987136925e+00 
	       6  3.0420885470050916e+00  1.2021228935245918e+00  1.1254285833543548e+01 
	       7  8.8841871213219736e-01 -7.3993951347393916e-01  7.8385251574213202e+00 
	       8  3.0241487949922946e-01  1.7830433080031227e+00  7.9165319395174327e+00 
	       9  8.3797392032917550e-01  2.6143851914670173e+00  1.0312615592415975e+01 
	      10  2.5163447300485533e+00 -8.6402972751232288e-01  9.8725861803391695e+00 
	      11  2.2242683190920793e+00  2.9387157468372886e+00  9.2142513217991660e+00 
	      12 -1.2778876303044227e+00  3.6364135794744192e+00 -3.7713326992704932e+00 
	      13 -9.1464724088382854e-01  4.9160935533507804e+00 -3.7315670848792184e+00 
	      14 -1.5503950793331731e+00  5.6658726620708295e+00 -4.7668929272288345e+00 
	      15 -2.3064893348137612e+00  4.5930250820851795e+00 -5.4071891218050006e+00 
	      16 -2.1093648008546557e+00  3.4477192259607792e+00 -4.7780775619728288e+00 
	      17 -3.0420885470050916e+00  4.6897595008237847e+00 -6.4097192968026846e+00 
	      18 -8.8841871213219736e-01  2.7476970938252543e+00 -2.9939586206804565e+00 
	      19 -3.0241487949922946e-01  5.2706799153023161e+00 -3.0719654027765695e+00 
	      20 -8.3797392032917550e-01  6.1020217987662102e+00 -5.4680490556751122e+00 
	      21 -2.5163447300485533e+00  2.6236068797868706e+00 -5.0280196435983058e+00 
	      22 -2.2242683190920793e+00  6.4263523541364815e+00 -4.3696847850583032e+00 
	      23 -1.2778876303044227e+00 -1.4877697217522609e-01 -8.6158992360113569e+00 
	      24 -9.1464724088382854e-01 -1.4284569460515872e+00 -8.5761336216200821e+00 
	      25 -1.5503950793331731e+00 -2.1782360547716362e+00 -9.6114594639696982e+00 
	      26 -2.3064893348137612e+00 -1.1053884747859857e+00 -1.0251755658545864e+01 
	      27 -2.1093648008546557e+00  3.9917381338413944e-02 -9.6226440987136925e+00 
	      28 -3.0420885470050916e+00 -1.2021228935245918e+00 -1.1254285833543548e+01 
	      29 -8.8841871213219736e-01  7.3993951347393916e-01 -7.8385251574213202e+00 
